Info 0    [15:49:59.929] Starting TS Server
Info 1    [15:49:59.929] Version: 4.3.5
Info 2    [15:49:59.929] Arguments: /usr/bin/node /home/huston/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /home/huston/programming/geek/django_rest/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/66ffc33cb083422f406fccd96cc9c751/tscancellation*
Info 3    [15:49:59.929] Platform: linux NodeVersion: 10 CaseSensitive: true
Info 4    [15:49:59.929] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:49:59.946] Search path: /home/huston/programming/geek/django_rest/frontend/src
Info 6    [15:49:59.947] For info: /home/huston/programming/geek/django_rest/frontend/src/App.js :: No config files found.
Info 7    [15:49:59.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [15:50:03.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 3458.9737239999813ms
Info 9    [15:50:03.414] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [15:50:03.414] 	Files (151)

Info 11   [15:50:03.414] -----------------------------------------------
Info 12   [15:50:03.895] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [15:50:04.997] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 1101.5600290000439ms
Info 14   [15:50:04.997] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [15:50:04.997] 	Files (96)

Info 16   [15:50:04.997] -----------------------------------------------
Info 17   [15:50:23.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [15:50:23.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 24.792917000013404ms
Info 19   [15:50:23.663] Different program with same set of files:: structureIsReused:: 2
Info 20   [15:52:44.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [15:52:44.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 20.641158999991603ms
Info 22   [15:52:44.302] Different program with same set of files:: structureIsReused:: 2
Info 23   [15:52:44.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [15:52:44.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 20.053257000050507ms
Info 25   [15:52:44.941] Different program with same set of files:: structureIsReused:: 2
Info 26   [15:52:44.943] getCompletionData: Get current token: 0.012003000010736287
Info 27   [15:52:44.943] getCompletionData: Is inside comment: 0.046867000055499375
Info 28   [15:52:44.943] getCompletionData: Get previous token 1: 0.02934500004630536
Info 29   [15:52:44.943] getCompletionData: Get previous token 2: 0.07320600003004074
Info 30   [15:52:44.944] getCompletionsAtPosition: isCompletionListBlocker: 0.3781420000595972
Info 31   [15:52:44.946] getCompletionData: Semantic work: 2.3949199999915436
Info 32   [15:52:44.949] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.6808019999880344
Info 33   [15:52:45.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [15:52:45.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 20.871720000053756ms
Info 35   [15:52:45.242] Different program with same set of files:: structureIsReused:: 2
Info 36   [15:52:47.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [15:52:47.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 17.94532599998638ms
Info 38   [15:52:47.310] Different program with same set of files:: structureIsReused:: 2
Info 39   [15:52:47.311] getCompletionData: Get current token: 0.03732900007162243
Info 40   [15:52:47.311] getCompletionData: Is inside comment: 0.012583000003360212
Info 41   [15:52:47.311] getCompletionData: Get previous token 1: 0.038751999964006245
Info 42   [15:52:47.311] getCompletionData: Get previous token 2: 0.06494000006932765
Info 43   [15:52:47.312] getCompletionsAtPosition: isCompletionListBlocker: 0.02893399994354695
Info 44   [15:52:47.313] getCompletionData: Semantic work: 0.9719770000083372
Info 45   [15:52:47.327] getCompletionData: Get current token: 0.019205000018700957
Info 46   [15:52:47.327] getCompletionData: Is inside comment: 0.007302999962121248
Info 47   [15:52:47.327] getCompletionData: Get previous token 1: 0.023944999906234443
Info 48   [15:52:47.327] getCompletionData: Get previous token 2: 0.034823999973014
Info 49   [15:52:47.327] getCompletionsAtPosition: isCompletionListBlocker: 0.013665999984368682
Info 50   [15:52:47.327] getCompletionData: Semantic work: 0.10572699992917478
Info 51   [15:53:14.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [15:53:14.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 18.75587600003928ms
Info 53   [15:53:14.979] Different program with same set of files:: structureIsReused:: 2
Info 54   [15:54:13.319] Search path: /home/huston/programming/geek/django_rest/frontend/src/components/DataList
Info 55   [15:54:13.319] For info: /home/huston/programming/geek/django_rest/frontend/src/components/DataList/AuthorsList.js :: No config files found.
Info 56   [15:54:14.771] DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/.tern-port 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 57   [15:54:14.772] Elapsed:: 0.5782999999355525ms DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/.tern-port 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 58   [15:54:16.838] Search path: /home/huston/programming/geek/django_rest/frontend/src/components/DataList
Info 59   [15:54:16.839] For info: /home/huston/programming/geek/django_rest/frontend/src/components/DataList/ProjectsList.js :: No config files found.
Info 60   [15:54:24.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [15:54:24.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 17.310839000041597ms
Info 62   [15:54:24.993] Different program with same set of files:: structureIsReused:: 2
Info 63   [15:54:29.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [15:54:29.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 18.65919399994891ms
Info 65   [15:54:29.585] Different program with same set of files:: structureIsReused:: 2
Info 66   [15:54:31.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [15:54:31.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 16.360671999980696ms
Info 68   [15:54:31.142] Different program with same set of files:: structureIsReused:: 2
Info 69   [15:54:31.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [15:54:31.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 11.47628399997484ms
Info 71   [15:54:31.264] Different program with same set of files:: structureIsReused:: 2
Info 72   [15:54:32.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [15:54:32.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 17.549383000005037ms
Info 74   [15:54:32.690] Different program with same set of files:: structureIsReused:: 2
Info 75   [15:54:36.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [15:54:36.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 13.876593000022694ms
Info 77   [15:54:36.247] Different program with same set of files:: structureIsReused:: 2
Info 78   [15:54:36.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [15:54:36.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 13.9179909999948ms
Info 80   [15:54:36.675] Different program with same set of files:: structureIsReused:: 2
Info 81   [15:54:37.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [15:54:37.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 13.158743000007235ms
Info 83   [15:54:37.492] Different program with same set of files:: structureIsReused:: 2
Info 84   [15:54:38.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [15:54:38.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 17.064883999992162ms
Info 86   [15:54:38.163] Different program with same set of files:: structureIsReused:: 2
Info 87   [15:55:11.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [15:55:11.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 17.740236000041477ms
Info 89   [15:55:11.135] Different program with same set of files:: structureIsReused:: 2
Info 90   [15:55:11.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [15:55:11.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 15.34110800002236ms
Info 92   [15:55:11.674] Different program with same set of files:: structureIsReused:: 2
Info 93   [15:55:12.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [15:55:12.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 17.578835000051185ms
Info 95   [15:55:12.131] Different program with same set of files:: structureIsReused:: 2
Info 96   [15:55:12.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [15:55:12.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 17.460604000021704ms
Info 98   [15:55:12.617] Different program with same set of files:: structureIsReused:: 2
Info 99   [15:55:13.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [15:55:13.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 15.423253000015393ms
Info 101  [15:55:13.617] Different program with same set of files:: structureIsReused:: 2
Info 102  [15:55:14.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [15:55:14.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 13.967040000017732ms
Info 104  [15:55:14.751] Different program with same set of files:: structureIsReused:: 2
Info 105  [15:55:15.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [15:55:15.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 13.047529999981634ms
Info 107  [15:55:15.592] Different program with same set of files:: structureIsReused:: 2
Info 108  [15:55:16.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
